id,media_source,username,create_at,text_sent,retweet_count,favorite_count,sentiment_score
1468370675429780000,Twitter for Android,humorist,2021-12-08 00:03:44+00:00,@mzeniith nunya business,0,0,0
1468370644089780000,Twitter for iPhone,Tuan Junaidah,2021-12-08 00:03:37+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468370295836730000,Twitter for Android,ì¹´ì´ë¼ðŸŒ™,2021-12-08 00:02:14+00:00,"@nabellaanuar: terbaca posting en khairul, â€œmacam mana nak bagi tak stress buat business?â€ jawapan dia: jgn buat.",20,0,0
1468370288878350000,Twitter for Android,Connieharr,2021-12-08 00:02:12+00:00,"@nathaliamwt hampir 8th sy jatim (mlg - sby) sy ktemu cece2 koko2 rasis, biar itu mall ato dmnapun . they're always business. 2 different schools jg yg satu mayoritas chinese yg satu mayoritas jawa skolah katolik. ada perbandingan!!!! @yudekw",0,0,0
1468369936498130000,Twitter for Android,naughtynaqiðŸ˜œ,2021-12-08 00:00:48+00:00,"@wolfipali: antara point paling aku ingat sampai bila-bila oleh mag adalah "" business 1st million, changeâ€¦",8,0,0
1468369341758330000,Twitter for iPhone,pijan,2021-12-07 23:58:26+00:00,"berangan itu percuma, jadi marilah kita. bukan company, cuma idea business. 1. lorry service 2. jadi supplier cili 3. mesin gedegang 4. kedai minum pagi/petang, weekend. tepi tasik ke tepi pantai ke, open air gitu. s://t.co/gr39kbih2c",0,0,0
1468369327975910000,Twitter for Android,Melly,2021-12-07 23:58:23+00:00,@_tengkuarief: hi! izzah &amp; ada buat business jual tudung! guys nak beli nak tengok tudung apa ada go ig kitaorang okay.â€¦,510,0,0
1468369270044330000,Twitter for iPhone,mother,2021-12-07 23:58:09+00:00,embarassing s://t.co/ho0tjyclvn,0,0,0
1468369149638280000,Twitter for Android,Cocoa Harmonyâ„¢,2021-12-07 23:57:40+00:00,"#goodmorningtwitterworld secangkir coklat mungkin tidak akan terasa cukup di lidah untuk dinikmati, tetapi sangat cukup untuk selalu hadir menemani di pagi hari. ðŸ’–cocoa abundance codeðŸ’— #ch4wealth #quantumwealth #naturalimmunity #naturalbeauty #bisnisantigagal #business s://t.co/1pdmmdk8dd",0,0,0
1468369021242420000,Hootsuite Inc.,BFL INDONESIA,2021-12-07 23:57:10+00:00,"#info #dondar #pekanbaru | 8 desember 2021 | 08.00 - 16.00 | grand elite hotel pekanbaru. komplek riau business center, jl. riau s://t.co/ngv7kvffgv",0,0,1
1468368984336580000,Twitter for iPhone,ð•Š,2021-12-07 23:57:01+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468368901771690000,Twitter for Android,Swab Test Murah,2021-12-07 23:56:41+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468368233786860000,Twitter for Android,Kem. Pembangunan Usahawan dan Koperasi (MEDAC),2021-12-07 23:54:02+00:00,"jom ketahui kepentingan pengurusan kewangan dan penyata kewangan dalam strategi mendapat pembiayaan bersama business coach cedar, en zaini jasmi dan en muhizan muhaiyuddin esok. saksikan medac2u fb live hari ini, 3.00 petang menerusi fb rasmi @cedarsmebank #bangsausahawan s://t.co/izjrwycfdc",0,0,1
1468367513410880000,Twitter for iPhone,SHIshusho ðŸ‡²ðŸ‡¾,2021-12-07 23:51:10+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468367452924880000,Twitter for Android,prayforpalestineðŸ’œ,2021-12-07 23:50:56+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468367356686520000,Twitter for iPhone,âœ¿,2021-12-07 23:50:33+00:00,@muazahsyifa: since dah lama tak aktif sini. korang drop la business korang kat sini nanti mun kan termampuyaâœ¨ semoga dimurahkan rezeâ€¦,20,0,0
1468366854938760000,Twitter for iPhone,otter & biscuits ðŸ¦¦ðŸª,2021-12-07 23:48:33+00:00,"@nabellaanuar: terbaca posting en khairul, â€œmacam mana nak bagi tak stress buat business?â€ jawapan dia: jgn buat.",20,0,0
1468365990828570000,twittbot.net,SAMBALU,2021-12-07 23:45:07+00:00,"jangan hiraukan mereka yg berbicara buruk di belakangmu, mereka yg menghabiskan waktunya hanya tuk memikirkan dirimu. s://t.co/iq6kuuzm6p",0,0,0
1468365597532580000,Twitter for Android,Khailil.,2021-12-07 23:43:34+00:00,"please donâ€™t bother inactive ass iâ€™m online solely business purposes soalnya lagi hectic juga, hehehehe. kalau udah agak longgar sedikit baru bisa online lagi sepe sedia kala. nanti kita maen ye all.",0,0,0
1468365328908380000,Twitter for iPhone,Zulfadhli Zin,2021-12-07 23:42:29+00:00,"tapi betul lah apa abah aku cakap, cuba lah jadi sekaya yang mampu untuk bantu lebih ramai orang. kalau mampu buka business, silakan. lebih ramai orang kita boleh bantu dan ambil bekerja. business itu bersifat nak bantu selesaikan masalah orang kan ?",0,0,0
1468364155354690000,Twitter for iPhone,hermione,2021-12-07 23:37:50+00:00,"@cazzrah: selepas insiden aladdin f9,pod ni aku butohkan sebab tak pandai bab business nature. cilaka hantar barang bulan lepas,suruhâ€¦",2,0,0
1468363568881950000,Twitter for Android,Onurah,2021-12-07 23:35:30+00:00,@laanisah_ @zainilirvan kaga usah kasian2 mind ur business ðŸ™„,0,0,0
1468362851169430000,Twitter for Android,Nurul ðŸ‡²ðŸ‡¾ â™¥,2021-12-07 23:32:39+00:00,haritu nurul bagi rasa creampuff memang sedap gila pastu nurul cakap kek tunang dia pun baker yang sama buatkan nak try lah dah 2 3 kali bukak ig nya. pastu rini nak try order baru perasan tu peah punya business alahai mari suppo member ðŸ˜‚,0,0,0
1468362052955630000,Twitter Web App,KakakCowayâ™¥,2021-12-07 23:29:28+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468361678920180000,Twitter for iPhone,J Ã¬ h Ã ,2021-12-07 23:27:59+00:00,"@syazatico: happy sangat dapat parents yang suppo ive. walaupun tak kerja, cuma business je, still cerita kat orang baik baikâ€¦",6,0,1
1468361567204900000,Twitter for iPhone,â€¢ qÏ…ÑÑÎ±Ñ‚Ï…'Î±Î¹Ð¸Î¹ â™¡ â„¢,2021-12-07 23:27:33+00:00,aku minding business kau ada je nak bebual pasal aku,0,0,0
1468361522090880000,Twitter for Android,SayNoTo,2021-12-07 23:27:22+00:00,seberapa tangguhkah kita? s://t.co/lissj3usgf s://t.co/22c2wlavhb,0,0,0
1468360272285150000,Twitter for Android,James Jayi Wang,2021-12-07 23:22:24+00:00,@jayi_wang: #china's #business /1-2 #double11 #onlineshopping #globalshoppingfestival total sales 2021 rmb Â¥889.4 bln us $139.11 bln âš¡â€¦,2,0,0
1468360054331950000,Twitter for iPhone,ISRAFiL,2021-12-07 23:21:32+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468358804584680000,Twitter for iPhone,Francis Kalemba,2021-12-07 23:16:34+00:00,"@kakese_leon @soniarolley @congoholdup @thesentry_org @business @mediapa @eicnetwork @pplaaf @rfi @alingetejules_k @soniarolley , pe e ya temps. oyo mbokâ€™elengi , seulement tu comprendras pas.",0,0,0
1468358590775770000,Twitter for Android,leto,2021-12-07 23:15:43+00:00,"@nabellaanuar: terbaca posting en khairul, â€œmacam mana nak bagi tak stress buat business?â€ jawapan dia: jgn buat.",20,0,0
1468358582844280000,Twitter for iPhone,yoongijah ðŸ‡µðŸ‡¸,2021-12-07 23:15:41+00:00,"@nabellaanuar: terbaca posting en khairul, â€œmacam mana nak bagi tak stress buat business?â€ jawapan dia: jgn buat.",20,0,0
1468358454247320000,twittbot.net,Saatnya Jadi Pengusaha di Era Digital,2021-12-07 23:15:10+00:00,inilah peluang bisnis terbaik jaman s://t.co/9gjh67kvs4,0,0,0
1468358193931630000,dlvr.it,IDN Times,2021-12-07 23:14:08+00:00,bisnis ini bisa disesuaikan dengan modal yang dimiliki s://t.co/ olarqfnw,0,0,0
1468358094832880000,Twitter for Android,á—°á–‡. á‘­á—©á‘•á•¼á—©Ká‘Œ,2021-12-07 23:13:45+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468357930051240000,Twitter for iPhone,Noah ðŸ‘¶ðŸ»,2021-12-07 23:13:05+00:00,"@syazatico: happy sangat dapat parents yang suppo ive. walaupun tak kerja, cuma business je, still cerita kat orang baik baikâ€¦",6,0,1
1468356688742860000,Twitter for iPhone,~Safia Yasin~,2021-12-07 23:08:10+00:00,dugaagii â€œbushuuqsiâ€ faasiqiin ahlul naar ahoo mageceena puntland ku qaraabtaa page kaan leh oo fahad lacag ku baxsho! none business dugaagyahow faasiqiinta oo alle nacladay â¦@thevillasomaliaâ© â¦@m_farmaajoâ© puntland post s://t.co/sjsceq2su9,0,0,0
1468356161141290000,Twitter for Android,burningdog,2021-12-07 23:06:04+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468355983336300000,Twitter for Android,0,2021-12-07 23:05:21+00:00,"@zzulfikli: business dekat bahrain pulak, bila auditor buat surprise visit didapati alamat supplier adalah alamat sebuah supermarket danâ€¦",4,0,0
1468355677072490000,Twitter for Android,Mob Syafiq,2021-12-07 23:04:08+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468355451989500000,Twitter for iPhone,Hunter Cawood,2021-12-07 23:03:15+00:00,russophobia strikes again. s://t.co/21itk00foi,0,1,0
1468355095796410000,Twitter for iPhone,whothe_Â¥ ðŸ´,2021-12-07 23:01:50+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468355000912860000,Twitter for Android,.---..-.-.--â„¢,2021-12-07 23:01:27+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468354836563470000,Twitter for iPhone,finessa.,2021-12-07 23:00:48+00:00,@_anamaniac she-in. mi nuh business wah dem wah seh.,0,0,0
1468354396299820000,Twitter for Android,toefl-toeic (trusted) | translate | tugas-ujian,2021-12-07 22:59:03+00:00,"âœ³ data entry âœ³ joki zoom âœ³ resume âœ³ lain2: â‡ surat-email (business, business, casual) â‡ motivation letter â‡ skrip interview â‡ alasan join organisasi lain2? dm ðŸ’³ bni-bri-dana-spay-ovo-gopay-qris #zonauang #zonaba #zonabu #jokitugas #jokitoefl #toefl",0,0,-1
1468353778218720000,Twitter for iPhone,ðŸ‡²ðŸ‡¾ Ù… ðŸ‡µðŸ‡¸,2021-12-07 22:56:36+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468353737714320000,Twitter for Android,never needy ever lovely jewel whose shine reflects,2021-12-07 22:56:26+00:00,nabuhay siya. hahaha bat kasi toxic szn december sa amin?? business things uwu,0,0,1
1468353682928550000,Twitter for iPhone,M A R I O â„¢ï£¿,2021-12-07 22:56:13+00:00,@y_stessa depan de ki business,0,0,0
1468352082965000000,Twitter for Android,Sab | Body Scrub Puchong!,2021-12-07 22:49:51+00:00,@muazahsyifa: since dah lama tak aktif sini. korang drop la business korang kat sini nanti mun kan termampuyaâœ¨ semoga dimurahkan rezeâ€¦,20,0,0
1468351869122530000,Twitter for Android,royal_s_dude_nobaddays,2021-12-07 22:49:00+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468351711601330000,Twitter for Android,ð“ð“Šð“ð“Š,2021-12-07 22:48:23+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468351313385720000,Twitter for iPhone,Ahmad Arif,2021-12-07 22:46:48+00:00,ini pfizer yaâ€¦ yg efikasinya di atas 90 persen. ditunggu deh hasil kajian utk vaksin2 lainnyaâ€¦ s://t.co/mwpygntw8w,0,2,0
1468350889178310000,twittbot.net,SAMBALU,2021-12-07 22:45:07+00:00,berhenti sia-siakan hidup menunggu dia yg tak akan pernah jadi milikmu. hidupmu terlalu berharga tuk itu. s://t.co/iq6kuuzm6p,0,0,0
1468350718490950000,TestsForSearch,Test Account1,2021-12-07 22:44:26+00:00,s://t.co/k0sf9hh3mw : 7faa9c57-d798-413f-bc83-b062b389fb33,0,0,0
1468350282924910000,Twitter for Android,love,2021-12-07 22:42:42+00:00,"@nabellaanuar: terbaca posting en khairul, â€œmacam mana nak bagi tak stress buat business?â€ jawapan dia: jgn buat.",20,0,0
1468350131380570000,Twitter for iPhone,Sarah,2021-12-07 22:42:06+00:00,leh mesh btfkrey tesht8lee haga tanya gamb enk teb2y influencer? â€” m3ndesh w2t khales ðŸ˜… 7awlet bas el denya m3 el business w keda sa3b awe s://t.co/javw6vung5,0,11,0
1468349329769320000,Twitter for Android,Luke Man,2021-12-07 22:38:55+00:00,@dxxtroy: @enemyofgawd owner 99speedma even muslim ðŸ˜‚ nak orang kerja suci murni kau offer lah kerja lain yg shariah compliancâ€¦,152,0,0
1468348914679960000,Twitter for Android,ð†adis.,2021-12-07 22:37:16+00:00,"gpp sih, business s://t.co/f1da0igil7",0,0,0
1468348686233000000,Twitter for iPhone,nzm,2021-12-07 22:36:22+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468348549096160000,Twitter Web App,EndTorpor,2021-12-07 22:35:49+00:00,ruh roh..... s://t.co/dzrxsminfg s://t.co/9ikyjxae5j,0,0,0
1468348103958810000,Twitter for Android,toefl-toeic (trusted) | translate | tugas-ujian,2021-12-07 22:34:03+00:00,"âœ³ data entry âœ³ joki zoom âœ³ resume âœ³ lain2: â‡ surat-email (business, business, casual) â‡ motivation letter â‡ skrip interview â‡ alasan join organisasi lain2? dm ðŸ’³ bni-bri-dana-spay-ovo-gopay-qris #zonauang #zonaba #zonabu #jokitugas #jokitoefl #toefl",0,0,-1
1468347123456300000,Twitter for Android,Erwan Dktt 1,2021-12-07 22:30:09+00:00,"@cakbas30814072 @jokowi 1. korupsi dpt diminimalisir dgn system yg accountable, secure, auditable, good practice management &amp; business conduct guidelines yg jelas &amp; tegas, kalau @ojk_indonesia @ojkindonesia tahu diri, mau laksanakan tugasnya dg baik. tdk sulit kalau mau lakukan, cukup dg ikuti uu pt",0,0,1
1468347080406180000,Twitter for Android,SameeR âœŠðŸ»,2021-12-07 22:29:59+00:00,chutiyon ko pata yeh nh muhajir kisko bolte hai ye india se leke kia ahe h fasad gutka illegal business krna bs #Ø¬Ø§Ú¯_Ù…ÛØ§Ø¬Ø±_Ø¬Ø§Ú¯,0,0,-1
1468346133764130000,Twitter for Android,there is no war in,2021-12-07 22:26:13+00:00,"bangun tidur langsung disuguhkan dengan hard conversation, gladly business pa ner gue paham concern gue wkwkwkwk",0,0,1
1468344983828630000,Twitter for Android,TAWAUfm,2021-12-07 22:21:39+00:00,protokol baharu bagi pelawat perniagaan jangka pendek (stbt) yang memasuki malaysia melalui platform one stop centre (osc) yang disediakan oleh mida new protocol sho term business travellers (stbt) enter malaysia osc platform provided mida @kkmputrajaya s://t.co/4al4acrswo,0,1,1
1468343322330770000,Hootsuite Inc.,CryptoCorner podcast,2021-12-07 22:15:03+00:00,december 7 #cryptocorner #podcast - #stocks discussed: (nasdaqgs: $hut) (nasdaqcm: $btbt) (tsxv: $bnxa.v) #stocks #markets #finance #business #investing #bitcoin #blockchain #cryptocurrencies #crypto s://t.co/cwlwbcmv7e s://t.co/flkjqhvpk0,0,0,-1
1468343322158760000,Hootsuite Inc.,InvestorIdeas.com,2021-12-07 22:15:03+00:00,december 7 #cryptocorner #podcast - #stocks discussed: (nasdaqgs: $hut) (nasdaqcm: $btbt) (tsxv: $bnxa.v) #stocks #markets #finance #business #investing #bitcoin #blockchain #cryptocurrencies #crypto s://t.co/wsrdkei1zb s://t.co/mbj40xqgsh,0,0,-1
1468340479485870000,Twitter for iPhone,Ä,2021-12-07 22:03:45+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468339934465600000,Twitter for iPhone,BLACK LIBERATION MATTERSâ¤ï¸ðŸ–¤ðŸ’šØ¹Ù†Ø¨,2021-12-07 22:01:35+00:00,akhir zaman s://t.co/fp2wbsg7xb,0,2,0
1468339582257310000,Twittimer,Nabila Oktavia,2021-12-07 22:00:11+00:00,airlangga: aksi demo buruh ditunggangi elit dan intelektual s://t.co/kpers4k5hy s://t.co/xsiy74oqhf,0,0,0
1468339398081220000,TestsForSearch,Test Account1,2021-12-07 21:59:27+00:00,s://t.co/k0sf9hh3mw : 73279998-b78f-4198-bec3-004ffb975da6,0,0,0
1468338653805950000,Twitter for Android,Randy Ariaputra,2021-12-07 21:56:30+00:00,"real madrid business model berubah dari jor2an di bursa transfer dengan buat rekor transfer jadi incar pemain gratis dan pecahin rekor gaji te inggi.. musim ini alaba, musim depan mbappe dan rudiger ðŸ™ƒ",0,1,1
1468337892997010000,Twitter for Android,girl ðŸ,2021-12-07 21:53:28+00:00,"@syazatico: happy sangat dapat parents yang suppo ive. walaupun tak kerja, cuma business je, still cerita kat orang baik baikâ€¦",6,0,1
1468337750847870000,SAArticlesTwitter,Seeking Alpha,2021-12-07 21:52:54+00:00,$pkbk - parke bancorp: radar gem. s://t.co/7rrydor #trading #stockmarket #business,0,0,0
1468335786231980000,twittbot.net,SAMBALU,2021-12-07 21:45:06+00:00,masa lalu adalah pembelajaran tuk lebih dewasa dalam menyikapi masalah yg mungkin sama dengan yg kita alami dimasa lalu. s://t.co/iq6kuuzm6p,0,0,0
1468335784592040000,twittbot.net,Saatnya Jadi Pengusaha di Era Digital,2021-12-07 21:45:06+00:00,"jika anda ingin sukses untuk memulai bisnis ini, silakan hubungi saya s://t.co/9gjh67kvs4",0,0,0
1468333594867380000,Twitter for Android,Jonathan Musieta Mukidi,2021-12-07 21:36:23+00:00,"@hautpanel: rdc : le premier ministre sama lukonde au forum business ""makutano7"" s://t.co/ai5hd8rb4w s://t.co/gayamhvdwy",1,0,0
1468332964203300000,Twitter for Android,piaaaaaa,2021-12-07 21:33:53+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468330153608560000,Twitter for Android,SShafeaSyafeqahðŸ‡²ðŸ‡¾ðŸ‡µðŸ‡¸ðŸ’ž,2021-12-07 21:22:43+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468328585484060000,Twitter for Android,alif,2021-12-07 21:16:29+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468328364461200000,Hootsuite Inc.,The Royal Gazette,2021-12-07 21:15:36+00:00,bermuda broker wins cayman award s://t.co/endeurkblt s://t.co/lvz3rojn3j,0,0,1
1468328221481520000,Hootsuite Inc.,InvestorIdeas.com,2021-12-07 21:15:02+00:00,#cryptocorner #podcast december 7: #stocks discussed: (nasdaqgs: $hut) (nasdaqcm: $btbt) (tsxv: $bnxa.v) #stocks #markets #finance #business #investing #bitcoin #blockchain #cryptocurrencies #crypto s://t.co/wsrdkei1zb s://t.co/owece0hivc,0,0,-1
1468326649980600000,Twitter for Android,Ocean,2021-12-07 21:08:48+00:00,"business challenging indeed, works willing sta it. setiap supply pasti akan ada demand nya. pada dasarnya setiap pembisnis itu hanya memanfaatkan hal yg mereka mampu untuk dijadikan sumber penghasilan.",0,0,1
1468326606070590000,Twitter for iPhone,shift,2021-12-07 21:08:37+00:00,slam s://t.co/mbouaabpnr,0,0,0
1468326102699540000,Twitter Web App,budfoxfun,2021-12-07 21:06:37+00:00,@investorideas: december 7 #cryptocorner #podcast: #stocks discussed: (nasdaqgs: $hut) (nasdaqcm: $btbt) (tsxv: $bnxa.v) #stocks #marketâ€¦,1,0,-1
1468325460685700000,Twitter for Android,darmajasa,2021-12-07 21:04:04+00:00,@ronnie_rusli: bisnis apapun itu dalam era vi ual digitalization tetap â€œzero sum gameâ€ ingat dalam business apa saja selalu ðŸ‘‰â€there isâ€¦,5,0,-1
1468324848405400000,Twitter for Android,æ³•åŠ›å£«,2021-12-07 21:01:38+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468324265590190000,Twitter Web App,markus bittner,2021-12-07 20:59:19+00:00,da foookin' munny. s://t.co/jsvby4k9xl,0,0,0
1468324104386210000,Twitter for iPhone,nurul Amirah,2021-12-07 20:58:41+00:00,@dxxtroy: @enemyofgawd owner 99speedma even muslim ðŸ˜‚ nak orang kerja suci murni kau offer lah kerja lain yg shariah compliancâ€¦,152,0,0
1468323189205910000,Twitter for iPhone,oll yeoman,2021-12-07 20:55:03+00:00,@regancarrie2 nunye business,0,0,0
1468322022870720000,Twitter for iPhone,oblivion,2021-12-07 20:50:25+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468321621387600000,Twitter for iPhone,ð”‡ð”¢Ì€ð”©ð”žð” ð”¬ð”²ð”¯,2021-12-07 20:48:49+00:00,"@afisury tedah, berasa bah ohhhh waima org pdh â€œmaka berbusinessâ€ lol kita dari rmh jak business kecik2 bukan ada company besar. mudahan sentiasaaaaaa dipermudahkan segala urusan ktk k ðŸ¤",0,0,1
1468321176103480000,TestsForSearch,Test Account1,2021-12-07 20:47:03+00:00,s://t.co/k0sf9hprym : 212452d3-fd86-494d-873e-6dd78c67cbca,0,0,0
1468320906779170000,Twitter for Android,SEBIJIMIRAðŸ‡²ðŸ‡¾,2021-12-07 20:45:58+00:00,@dxxtroy: @enemyofgawd owner 99speedma even muslim ðŸ˜‚ nak orang kerja suci murni kau offer lah kerja lain yg shariah compliancâ€¦,152,0,0
1468320681276640000,twittbot.net,SAMBALU,2021-12-07 20:45:05+00:00,"hidupmu adalah milikmu, kamu sendiri yg menentukan baik buruknya, dan kamulah yg memimpin dirimu sendiri, bukan orang lain. s://t.co/iq6kuuzm6p",0,0,0
1468320645549150000,Twitter for iPhone,ë•¡ì´,2021-12-07 20:44:56+00:00,biarin aja orang juga punya pilihannya masing-masing gausah sok nasehatin liat ke diri sendiri aja dulu ato temen terdekat. uâ€™re business!,0,0,0
1468319719761470000,Twitter for Android,CamiðŸ‡µðŸ‡¸ðŸ‡²ðŸ‡¾,2021-12-07 20:41:15+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",585,0,1
1468319500286440000,twittbot.net,AVAIL Semarang,2021-12-07 20:40:23+00:00,diantara para gajah ada gajah yang menyedihkan dan diantara semut ada semut yang dahsyat luar biasa - pak cm eko teguh (founder aexa business school),0,0,0
1468318348316320000,Twitter for Android,chandan gupta,2021-12-07 20:35:48+00:00,@tejran_shipper kch jada hi baj ra h inse bolo ek baar nimination aajaein tb inka staff aur business dkhnge,0,1,0
1468317140700720000,Twitter for Android,DÅ©ng Tráº§n,2021-12-07 20:31:01+00:00,@hgghfg60573015 hgghfg ley business dung nhe van long hgghfg,0,0,-1
1468370979353020000,Twitter for Android,pitfissure,2021-12-08 00:04:57+00:00,bank islam mmg tak boleh jadi entiti business pada awalnya. s://t.co/8nj40ogev3,0,0,0
1468371079747950000,Twitter for Android,toefl-toeic (trusted) | translate | tugas-ujian,2021-12-08 00:05:21+00:00,"âœ³ data entry âœ³ joki zoom âœ³ resume âœ³ lain2: â‡ surat-email (business, business, casual) â‡ motivation letter â‡ skrip interview â‡ alasan join organisasi lain2? dm ðŸ’³ bni-bri-dana-spay-ovo-gopay-qris #zonauang #zonaba #zonabu #jokitugas #jokitoefl #toefl",0,0,-1
1468373541938720000,Twitter for Android,Rich Academy,2021-12-08 00:15:08+00:00,assalamualaikum &amp; selamat pagi dari #richacademy â˜ºï¸ ð—žð—²ð—¸ð—®ð—¹ ð—£ð—¼ð˜€ð—¶ð˜ð—¶ð—³ &amp; ð—§ð—²ð—¿ð˜‚ð˜€ ð—¦ð—²ð—ºð—®ð—»ð—´ð—®ð˜ !ðŸ’ªðŸ¼ #stayhome #staysafe #kitajagakita #morningquotes #motivation #business #keepgoing #belajaronline #digitalmarketing #belajarmarketing #onlinemarketing #coachazs s://t.co/9tjxhvtf7g,0,0,0
1468373533948770000,twittbot.net,SAMBALU,2021-12-08 00:15:06+00:00,"jika seseorang tulus mencintaimu, tak ada yg mampu buatnya jauh darimu. jika tidak, tak ada yg mampu buatnya tetap bersamamu. s://t.co/iq6kuuzm6p",0,0,0
1468373531465770000,twittbot.net,Saatnya Jadi Pengusaha di Era Digital,2021-12-08 00:15:05+00:00,sudah saatnya anda bergabung di bisnis ini s://t.co/9gjh67kvs4,0,0,0
1468373135502170000,Twitter for Android,Mutiara FM,2021-12-08 00:13:31+00:00,@kkmputrajaya: protokol baharu bagi pelawat perniagaan jangka pendek (stbt) yang memasuki malaysia melalui platform one stop centre (oscâ€¦,15,0,0
1468372573234750000,Twitter for Android,Giant,2021-12-08 00:11:17+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",591,0,1
1468371926603070000,Twitter for Android,Kat ã‚«ãƒ¼ãƒˆ | äº”æ¡æ‚ŸðŸŽ‚,2021-12-08 00:08:42+00:00,"buat temen2 khususnya business account atau seller, shadowban tidak bisa digunakan lagi karena perubahan di sistem twitter sendiri. s://t.co/roxeecpkgz",0,0,0
1468371510079410000,MarketsCafe,Marketâ€™s Cafe,2021-12-08 00:07:03+00:00,"punjab: kejriwal woos sc community, promises kids free education punjab nearly 32 per cent dalit population #latest news #businessstandard s://t.co/kvxhcqxpik",0,0,1
1468373767285920000,Twitter for iPhone,Ritu Rai Sharma,2021-12-08 00:16:01+00:00,business today: yoga guru baba ramdev patanjali research facility s://t.co/szzzefo0ys via @indiatoday,0,0,0
1468373836676480000,Twitter for Android,Fazidahh,2021-12-08 00:16:18+00:00,"@syazatico: happy sangat dapat parents yang suppo ive. walaupun tak kerja, cuma business je, still cerita kat orang baik baikâ€¦",7,0,1
1468374013080700000,Twitter Web App,Riccardo Cantori,2021-12-08 00:17:00+00:00,@aggroed001 @business bacini,0,0,0
1468374454455520000,Twitter for iPhone,Afiq,2021-12-08 00:18:45+00:00,"@syazmnajib: masalah melayu. semua kejayaan orang nak dikaitkan dengan cable. young lady, must forgotten pareto principleâ€¦",593,0,1
